,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,spins,spins,spins,spins,spins,spins,spins,spins,spins,spins,spins,spins,
station,city,state,6/9,6/16,6/23,6/30,7/7,7/14,7/21,7/28,8/4,8/11,8/18,8/25,comments
EASY,Tuscarawas,OH,received,received,received,received,received,received,received,received,received,received,,,
Indie 104,Covina,CA,Added,10,15,20,25,25,30,30,40,45,,,
KACV,Amarillo,TX,received,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KALA,Davenport,IA,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KALW,Sunnyvale,CA,mailed,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KALX,Berkeley,CA,received,received,in for review,reviewing,reviewing,Added,Library,Library,Library,Library,,,Added to music library; available for play
KAOS,Olympia,WA,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,Medium,,,
KBCS,Bellevue,WA,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KBEACH,Long Beach,CA,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KBGA,Missoula,MT,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KBHI,Cape Girardeau,MO,received,in for review,reviewing,Added,7,7,7,8,8,8,,,
KBOO,Portland,OR,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,Light Rotation: 1-3 spins per week 
KBPK ,Fullterton,CA,received,reviewing,Added,2,2,2,3,3,3,3,,,
KBSB,Bemidji,MN,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KBUT,Crested Butte,CO,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,,,Medium Rotation: 3-5 spins per week 
KBVR,Corvallis,OR,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Light Rotation: 1-3 spins per week 
KCFV,St. Louis,MO,mailed,received,in for review,reviewing,Added,Medium,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KCHE,Cherokee ,IA,Added,6,8,8,10,10,12,12,14,16,,,
KCMP,St Paul,MN,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KCOU,Columbia,MO,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KCPR,San Luis Obispo,CA,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
KCSN,Northridge,CA,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KCSS,Turlock,CA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KDHX,St. Louis,MO,reviewing,Added,Library,Library,Library,Library,Library,Library,Library,Library,,,Added to music library; available for play
KDNK,Carbondale,CO,mailed,mailed,received,received,in for review,reviewing,Added,Library,Library,Library,,,Added to music library; available for play
KDUR,Durango,CO,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KDVS,Davis,CA,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,,,Medium Rotation: 3-5 spins
KDWG,Dillon,MT,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins
KEOL,LaGrande,OR,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KEUL,Girdwood,AK,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KFAI,Minneapolis,MN,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KFJC,Los Altos Hills,CA,received,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KFSR,Fresno,CA,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KGFN,El Cajon,CA,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KGLT,Bozeman,MT,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KGNU,Boulder,CO,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KHNS,Haines,AK,Added,Light,Light,Light,Light,Medium,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KHSU,Arcata,CA,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KJHK,Lawrence,KS,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Medium,,,Medium Rotation: 3-5 spins per week 
KKCR,Hanalei,HI,mailed,mailed,received,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KKRB,Klamath Falls,OR,mailed,received,in for review,reviewing,Added,7,7,7,8,8,,,
KLCC,Eugene,OR,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KLMJ,Hampton,IA,mailed,received,Added,10,10,20,20,20,20,20,,,
KLPI,Ruston,LA,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KMNR,Rolla,MO,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
KMSA,Grand Junction,CO,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KMSU ,Mankato,MN,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KMUD,Redway,CA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KOPN,Columbia,MO,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KQAD,Luverne,MN,mailed,received,in for review,reviewing,Added,15,15,15,15,15,,,
KQCR,Hampton,IA,received,in for review,Added,20,20,20,40,40,40,40,,,
KRCB,Rohnert Park,CA,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
KRCC,Colorado Springs,CO,received,received,reviewing,Added,Light,Light,Light,Light,Light,Medium,,,Medium Rotation: 3-5 spins per week 
KREZ,Paducah,KY,reviewing,Added,7,7,7,8,8,8,9,9,,,
KRLX,Northfield,MN,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KRUX,Las Cruces,NM,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,Medium,,,Light Rotation: 1-3 spins per week 
KSCU,Santa Clara,CA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KSLC,McMinnville,OR,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
KSLU,Hammond,LA,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
KSPI,Stillwater,OK,received,received,received,in for review,in for review,in for review,reviewing,reviewing,reviewing,reviewing,,,
KTRL,Stephenville,TX,received,in for review,reviewing,Added,Medium,Medium,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KTRN,Pine Bluff,AR,mailed,received,in for review,reviewing,Added,2,2,2,3,3,,,
KTUH,Honolulu,HI,reviewing,Added,Light,Light,Light,Light,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5
KUFM,Missoula,MT,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KUMM,Morris,MN,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
KURT,Stephenville,TX,in for review,reviewing,Added,Medium,Medium,Medium,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KVCU,Boulder,CO,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
KWMR,Point Reyes Station,CA,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
KWMU,St. Louis,MO,received,received,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
KWVA,Eugene,OR,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
KXUA,Fayetteville,AR,mailed,mailed,received,received,in for review,reviewing,Added,Library,Library,Library,,,Added to music library; available for play
KYEE,Alamagordo,NM,Added,3,3,3,4,4,4,4,7,7,,,
KYFM,Bartlesville,OK,in for review,reviewing,Added,7,7,7,15,15,15,28,,,
KYTE,Newport,OR,mailed,received,reviewing,reviewing,Added,3,3,4,4,4,,,
KZUM,Lincoln,NE,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,Light Rotation: 1-3 spins per week 
Normal 98.6,New Philadelphia,OH,mailed,received,received,received,received,received,received,received,received,received,,,
Radio Phoenix,Phoenix,AZ,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WALT,Davidson,NC,received,received,in for review,Added,Library,Library,Library,Library,Library,Library,,,Added to music library; available for play
WASU,Boone,NC,mailed,passed,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,,,looking for more alternative rock sound
WAWL,Chattanooga,TN,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WBAR,New York,NY,mailed,received,in for review,in for review,reviewing,Added,Light,Light,Light,Light,,,
WBCX,Gainesville,GA,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WBER,Penfield,NY,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
WBJD,New Bern,NC,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WBNT,Oneida,TN,in for review,reviewing,Added,Library,Library,Library,Library,Library,Library,Library,,,Added to music library; available for play
WBOR,Brunswick,ME,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WBSD,Burlington,WI,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WCBN,Ann Arbor,MI,received,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week
WCDB,Albany,NY,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WCHG,Dunmore,WV,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WCNI,New London,CT,mailed,mailed,Added,Medium,Medium,Medium,Medium,Medium,Medium,Medium,,,"""She has a real nice voice and her songs are very well played"""
WCWM,Williamsburg,VA,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WCYT,Fort Wayne,IN,mailed,received,in for review,reviewing,Added,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
WDCE,Richmond,VA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WDCG,Raleigh,NC,n/a,mailed,mailed,received,received,in for review,in for review,passed,n/a,n/a,,,not accepting independent submissions at this time
WDVR,Sergeantsville,NJ,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WECS,Willimantic,CT,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WEDB,Swainsboro,GA,mailed,received,reviewing,reviewing,Added,Library,Library,Library,Library,Library,,,Added to music library; available for play
WEFT,Champaign,IL,in for review,reviewing,reviewing,Added,Library,Library,Library,Library,Library,Library,,,Added to music library; available for play
WERB,Berlin,CT,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WERS,Boston,MA,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
WERU ,East Orland,ME,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,Light Rotation: 1-3 spinsn per week 
WEVL,Memphis,TN,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WEVR AM,River Falls,WI,reviewing,Added,6,6,8,8,10,10,12,12,,,
WEVR-FM,River Falls,WI,reviewing,Added,6,6,8,8,10,10,12,12,,,
WIDE,Troy,NY,mailed,received,Added,25,28,28,28,30,32,32,,,
WJER AM,Dover,OH,mailed,mailed,received,received,received,received,received,received,received,received,,,
WJER FM,New Philadelphia,OH,mailed,mailed,received,received,received,received,received,received,received,received,,,
WKDU,Philadelphia,PA,mailed,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WKIB,Cape Girardeau,MO,received,in for review,reviewing,Added,7,7,7,8,8,8,,,
WKNC,Raleigh,NC,received,received,in for review,reviewing,reviewing,reviewing,reviewing,passed,n/a,n/a,,,not what we're looking for at this time
WKNY ,Kingston,NY,in for review,reviewing,Added,6,6,8,8,10,12,14,,,Light Rotation: 1-3 spins per week 
WKYA,Greeenville,KY,mailed,received,received,received,received,received,received,received,received,received,,,
WLIF,Baltimore,MD,n/a,n/a,n/a,n/a,n/a,n/a,n/a,mailed,received,in for review,,,submitted to upon request
WMNF,Tampa,FL,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,,,Medium Rotation: 3-5 spins per week 
WMOA,Marietta,OH,in for review,reviewing,Added,5,10,10,20,15,30,30,,,
WMPG,Portland,ME,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WMQT,Marquette,MI,mailed,mailed,received,received,received,received,received,received,received,received,,,
WMSE,Milwaukee,WI,reviewing,Added,Light,Light,Light,Medium,Medium,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
WMUL,Huntington,WV,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WNCW,Spindale,NC,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WNHU,West Haven,CT,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WORG,Cope,SC,Added,5,5,5,5,5,5,15,25,35,,,
WQXQ,Central City,KY,received,received,received,in for review,in for review,in for review,in for review,in for review,in for review,in for review,,,
WRAL,Raleigh,NC,n/a,mailed,mailed,received,received,in for review,in for review,reviewing,Added,Library,,,Added to music library; approved for airplay
WRAS,Atlanta,GA,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WRCT,Pittsburgh,PA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WREZ,Metropolis,IL,reviewing,Added,7,7,7,8,8,8,8,9,,,
WRFL ,Lexington,KY,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WRGP,Miami,FL,received,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WRIU,Kingston ,RI,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WSBF,Clemson,SC,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,Light Rotation: 1-3 spins per week 
WSHC,Shepherdstown,WV,mailed,mailed,received,received,in for review,reviewing,Added,Library,Library,Library,,,Added to music library; available for play
WSLC,Roanoke,VA,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,Light Rotation: 1-3 spins per week 
WSOE,Elon,NC,received,in for review,reviewing,reviewing,Added,Library,Library,Library,Library,Library,,,Added to music library; available for play
WTUL,New Orleans,LA,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WUAG,Greensboro,NC,received,in for review,reviewing,reviewing,Added,Library,Library,Library,Library,Library,,,Added to music library; available for play
WUOG,Athens ,GA,received,received,in for review,reviewing,reviewing,Added,Light,Light,Light,Light,,,
WUPX,Marquette,MI,received,received,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WUSC,Columbia,SC,received,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,,,Medium Rotation: 3-5 spins per week 
WUSM,Hattiesburg,MS,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WUTK,Knoxville,TN,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WVFS,Tallahassee ,FL,in for review,reviewing,Added,Light,Light,Light,Light,Medium,Medium,Medium,,,Medium Rotation: 3-5 spins per week
WVMP,Roanoke,VA,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,Light,,,
WVUA,Tuscaloosa,AL,mailed,received,in for review,reviewing,Added,Light,Light,Light,Light,Light,,,
WVVS,Valdosta,GA,mailed,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,,,
WWMX,Baltimore,MD,n/a,n/a,n/a,n/a,n/a,n/a,n/a,mailed,received,received,,,submitted to upon request
WXDU,Durham,NC,mailed,received,received,in for review,reviewing,Added,Light,Light,Light,Light,,,
WXYC,Chapel Hill,NC,mailed,received,received,in for review,reviewing,reviewing,Added,Light,Light,Light,,,
WYUL,Malone ,NY,Added,5,5,5,10,10,15,15,20,20,,,
WZFT,Baltimore,MD,n/a,n/a,n/a,n/a,n/a,n/a,n/a,mailed,received,in for review,,,submitted to upon requesst
WZMB,Greenville,NC,mailed,mailed,received,received,in for review,reviewing,reviewing,Added,Light,Light,,,